Entity,Code,Year,Prevalence
Africa Eastern and Southern,AFE,2024,6.45
Africa Eastern and Southern,AFE,2011,4.59
Africa Western and Central,AFW,2024,4.22
Africa Western and Central,AFW,2011,4.41
Arab World,ARB,2024,17.3
Arab World,ARB,2011,11.94
Caribbean small states,CSS,2024,12.97
Caribbean small states,CSS,2011,12.59
Central Europe and the Baltics,CEB,2024,7.87
Central Europe and the Baltics,CEB,2011,7.48
Early-demographic dividend,EAR,2024,12.3
Early-demographic dividend,EAR,2011,8.8
East Asia & Pacific,EAS,2024,10.87
East Asia & Pacific,EAS,2011,8.02
East Asia & Pacific (excluding high income),EAP,2024,11.14
East Asia & Pacific (excluding high income),EAP,2011,8.07
East Asia & Pacific (IDA & IBRD countries),TEA,2024,11.15
East Asia & Pacific (IDA & IBRD countries),TEA,2011,8.07
Euro area,EMU,2024,7.56
Euro area,EMU,2011,5.65
Europe & Central Asia,ECS,2024,8.0
Europe & Central Asia,ECS,2011,6.54
Europe & Central Asia (excluding high income),ECA,2024,10.52
Europe & Central Asia (excluding high income),ECA,2011,5.97
Europe & Central Asia (IDA & IBRD countries),TEC,2024,8.64
Europe & Central Asia (IDA & IBRD countries),TEC,2011,7.59
European Union,EUU,2024,7.56
European Union,EUU,2011,6.02
Fragile and conflict affected situations,FCS,2024,6.98
Fragile and conflict affected situations,FCS,2011,5.71
Heavily indebted poor countries (HIPC),HPC,2024,6.61
Heavily indebted poor countries (HIPC),HPC,2011,4.34
IBRD only,IBD,2024,11.08
IBRD only,IBD,2011,8.77
IDA & IBRD total,IBT,2024,10.91
IDA & IBRD total,IBT,2011,8.23
IDA blend,IDB,2024,14.61
IDA blend,IDB,2011,6.45
IDA only,IDX,2024,8.1
IDA only,IDX,2011,5.94
IDA total,IDA,2024,10.35
IDA total,IDA,2011,6.12
Late-demographic dividend,LTE,2024,10.93
Late-demographic dividend,LTE,2011,8.75
Latin America & Caribbean,LCN,2024,11.31
Latin America & Caribbean,LCN,2011,10.27
Latin America & Caribbean (excluding high income),LAC,2024,11.43
Latin America & Caribbean (excluding high income),LAC,2011,10.3
Latin America & the Caribbean (IDA & IBRD countries),TLA,2024,11.35
Latin America & the Caribbean (IDA & IBRD countries),TLA,2011,10.27
Least developed countries: UN classification,LDC,2024,7.85
Least developed countries: UN classification,LDC,2011,5.66
Low & middle income,LMY,2024,11.18
Low & middle income,LMY,2011,8.24
"Middle East, North Africa, Afghanistan & Pakistan",MEA,2024,20.14
"Middle East, North Africa, Afghanistan & Pakistan",MEA,2011,10.72
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,2024,20.08
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,2011,10.11
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,2024,20.11
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,2011,10.11
Middle income,MIC,2024,11.46
Middle income,MIC,2011,8.43
North America,NAC,2024,13.04
North America,NAC,2011,9.3
OECD members,OED,2024,10.52
OECD members,OED,2011,8.08
Other small states,OSS,2024,9.73
Other small states,OSS,2011,7.89
Pacific island small states,PSS,2024,17.07
Pacific island small states,PSS,2011,13.42
Post-demographic dividend,PST,2024,9.46
Post-demographic dividend,PST,2011,7.09
Pre-demographic dividend,PRE,2024,6.34
Pre-demographic dividend,PRE,2011,4.59
Small states,SST,2024,11.36
Small states,SST,2011,9.69
South Asia,SAS,2024,10.72
South Asia,SAS,2011,9.03
South Asia (IDA & IBRD),TSA,2024,10.72
South Asia (IDA & IBRD),TSA,2011,9.03
Sub-Saharan Africa,SSF,2024,5.56
Sub-Saharan Africa,SSF,2011,4.52
Sub-Saharan Africa (excluding high income),SSA,2024,5.7
Sub-Saharan Africa (excluding high income),SSA,2011,4.64
Sub-Saharan Africa (IDA & IBRD countries),TSS,2024,5.56
Sub-Saharan Africa (IDA & IBRD countries),TSS,2011,4.52
World,WLD,2024,10.8
World,WLD,2011,8.14
Afghanistan,AFG,2024,11.7
Afghanistan,AFG,2011,7.6
Albania,ALB,2024,10.6
Albania,ALB,2011,2.8
Algeria,DZA,2024,17.5
Algeria,DZA,2011,7.0
Andorra,AND,2024,10.1
Andorra,AND,2011,5.4
Angola,AGO,2024,4.9
Angola,AGO,2011,2.9
Antigua and Barbuda,ATG,2024,11.6
Antigua and Barbuda,ATG,2011,12.5
Argentina,ARG,2024,14.0
Argentina,ARG,2011,5.5
Armenia,ARM,2024,7.7
Armenia,ARM,2011,8.5
Aruba,ABW,2024,4.6
Aruba,ABW,2011,12.4
Aruba,ABW,2000,12.1
Australia,AUS,2024,7.4
Australia,AUS,2011,6.6
Australia,AUS,2000,0.0
Austria,AUT,2024,5.4
Austria,AUT,2011,6.6
Azerbaijan,AZE,2024,10.2
Azerbaijan,AZE,2011,2.8
"Bahamas, The",BHS,2024,8.9
"Bahamas, The",BHS,2011,12.1
Bahrain,BHR,2024,22.1
Bahrain,BHR,2011,19.5
Bahrain,BHR,2000,14.8
Bangladesh,BGD,2024,13.2
Bangladesh,BGD,2011,10.5
Barbados,BRB,2024,13.2
Barbados,BRB,2011,12.4
Barbados,BRB,2000,13.2
Belarus,BLR,2024,5.1
Belarus,BLR,2011,8.0
Belgium,BEL,2024,5.9
Belgium,BEL,2011,4.8
Belize,BLZ,2024,14.1
Belize,BLZ,2011,17.0
Benin,BEN,2024,8.1
Benin,BEN,2011,2.0
Bermuda,BMU,2024,13.4
Bermuda,BMU,2011,12.0
Bermuda,BMU,2000,12.1
Bhutan,BTN,2024,12.0
Bhutan,BTN,2011,5.7
Bolivia,BOL,2024,3.4
Bolivia,BOL,2011,6.6
Bosnia and Herzegovina,BIH,2024,10.3
Bosnia and Herzegovina,BIH,2011,7.5
Botswana,BWA,2024,4.6
Botswana,BWA,2011,10.8
Brazil,BRA,2024,10.6
Brazil,BRA,2011,10.1
Brunei Darussalam,BRN,2024,13.7
Brunei Darussalam,BRN,2011,9.4
Bulgaria,BGR,2024,7.4
Bulgaria,BGR,2011,6.7
Burkina Faso,BFA,2024,4.5
Burkina Faso,BFA,2011,3.0
Burundi,BDI,2024,4.3
Burundi,BDI,2011,2.7
Cabo Verde,CPV,2024,6.8
Cabo Verde,CPV,2011,5.4
Cambodia,KHM,2024,7.5
Cambodia,KHM,2011,2.9
Cameroon,CMR,2024,6.9
Cameroon,CMR,2011,6.1
Cameroon,CMR,2000,0.0
Canada,CAN,2024,7.7
Canada,CAN,2011,8.4
Cayman Islands,CYM,2024,11.1
Cayman Islands,CYM,2011,12.0
Cayman Islands,CYM,2000,12.1
Central African Republic,CAF,2024,7.6
Central African Republic,CAF,2011,3.2
Chad,TCD,2024,7.3
Chad,TCD,2011,3.9
Chile,CHL,2024,12.2
Chile,CHL,2011,9.5
China,CHN,2024,11.9
China,CHN,2011,8.8
Colombia,COL,2024,8.4
Colombia,COL,2011,9.8
Comoros,COM,2024,10.8
Comoros,COM,2011,8.4
"Congo, Dem. Rep.",COD,2024,7.7
"Congo, Dem. Rep.",COD,2011,3.1
"Congo, Rep.",COG,2024,8.1
"Congo, Rep.",COG,2011,5.5
Costa Rica,CRI,2024,9.8
Costa Rica,CRI,2011,9.6
Cote d'Ivoire,CIV,2024,5.0
Cote d'Ivoire,CIV,2011,4.9
Croatia,HRV,2024,10.5
Croatia,HRV,2011,5.2
Cuba,CUB,2024,9.4
Cuba,CUB,2011,9.4
Curacao,CUW,2024,13.4
Cyprus,CYP,2024,10.0
Cyprus,CYP,2011,9.3
Czechia,CZE,2024,7.6
Czechia,CZE,2011,5.3
Czechia,CZE,2000,11.7
Denmark,DNK,2024,6.4
Denmark,DNK,2011,5.6
Djibouti,DJI,2024,6.5
Djibouti,DJI,2011,6.3
Dominica,DMA,2024,12.9
Dominica,DMA,2011,8.9
Dominican Republic,DOM,2024,17.6
Dominican Republic,DOM,2011,8.1
Ecuador,ECU,2024,4.9
Ecuador,ECU,2011,6.6
"Egypt, Arab Rep.",EGY,2024,22.4
"Egypt, Arab Rep.",EGY,2011,16.6
El Salvador,SLV,2024,12.7
El Salvador,SLV,2011,9.4
Equatorial Guinea,GNQ,2024,8.2
Equatorial Guinea,GNQ,2011,4.2
Eritrea,ERI,2024,4.4
Eritrea,ERI,2011,3.6
Estonia,EST,2024,6.9
Estonia,EST,2011,7.0
Eswatini,SWZ,2024,7.9
Eswatini,SWZ,2011,3.1
Ethiopia,ETH,2024,4.4
Ethiopia,ETH,2011,3.4
Faroe Islands,FRO,2024,5.3
Fiji,FJI,2024,16.6
Fiji,FJI,2011,10.9
Finland,FIN,2024,6.9
Finland,FIN,2011,5.8
France,FRA,2024,6.5
France,FRA,2011,5.4
French Polynesia,PYF,2024,22.8
French Polynesia,PYF,2011,8.6
Gabon,GAB,2024,8.5
Gabon,GAB,2011,10.3
"Gambia, The",GMB,2024,5.5
"Gambia, The",GMB,2011,2.0
Georgia,GEO,2024,6.7
Georgia,GEO,2011,2.8
Germany,DEU,2024,7.8
Germany,DEU,2011,5.3
Ghana,GHA,2024,2.7
Ghana,GHA,2011,5.0
Greece,GRC,2024,8.0
Greece,GRC,2011,5.1
Greenland,GRL,2024,4.3
Grenada,GRD,2024,11.3
Grenada,GRD,2011,8.6
Grenada,GRD,2000,12.1
Guam,GUM,2024,20.3
Guam,GUM,2011,8.6
Guatemala,GTM,2024,13.2
Guatemala,GTM,2011,9.3
Guinea,GIN,2024,4.6
Guinea,GIN,2011,4.4
Guinea-Bissau,GNB,2024,4.8
Guinea-Bissau,GNB,2011,3.0
Guyana,GUY,2024,16.4
Guyana,GUY,2011,16.7
Haiti,HTI,2024,8.5
Haiti,HTI,2011,6.6
Honduras,HND,2024,5.0
Honduras,HND,2011,6.7
"Hong Kong SAR, China",HKG,2024,8.2
"Hong Kong SAR, China",HKG,2011,7.6
"Hong Kong SAR, China",HKG,2000,12.1
Hungary,HUN,2024,8.3
Hungary,HUN,2011,6.0
Iceland,ISL,2024,6.9
Iceland,ISL,2011,3.2
India,IND,2024,10.5
India,IND,2011,9.0
Indonesia,IDN,2024,11.3
Indonesia,IDN,2011,5.1
"Iran, Islamic Rep.",IRN,2024,9.0
"Iran, Islamic Rep.",IRN,2011,11.1
Iraq,IRQ,2024,13.4
Iraq,IRQ,2011,9.1
Ireland,IRL,2024,3.6
Ireland,IRL,2011,5.2
Isle of Man,IMN,2024,7.5
Israel,ISR,2024,10.1
Israel,ISR,2011,7.4
Italy,ITA,2024,7.7
Italy,ITA,2011,5.1
Jamaica,JAM,2024,12.5
Jamaica,JAM,2011,15.7
Japan,JPN,2024,8.1
Japan,JPN,2011,7.7
Jordan,JOR,2024,20.5
Jordan,JOR,2011,12.1
Kazakhstan,KAZ,2024,6.8
Kazakhstan,KAZ,2011,7.7
Kenya,KEN,2024,3.1
Kenya,KEN,2011,5.1
Kiribati,KIR,2024,24.6
Kiribati,KIR,2011,25.3
"Korea, Dem. People's Rep.",PRK,2024,9.9
"Korea, Dem. People's Rep.",PRK,2011,8.4
"Korea, Rep.",KOR,2024,9.6
"Korea, Rep.",KOR,2011,7.5
Kosovo,XKX,2024,10.4
Kuwait,KWT,2024,25.6
Kuwait,KWT,2011,20.7
Kyrgyz Republic,KGZ,2024,7.6
Kyrgyz Republic,KGZ,2011,6.3
Lao PDR,LAO,2024,6.7
Lao PDR,LAO,2011,3.3
Latvia,LVA,2024,7.1
Latvia,LVA,2011,7.8
Lebanon,LBN,2024,12.3
Lebanon,LBN,2011,19.6
Lesotho,LSO,2024,6.2
Lesotho,LSO,2011,3.4
Liberia,LBR,2024,9.2
Liberia,LBR,2011,3.3
Libya,LBY,2024,15.8
Libya,LBY,2011,13.8
Liechtenstein,LIE,2024,7.2
Liechtenstein,LIE,2011,4.7
Lithuania,LTU,2024,7.5
Lithuania,LTU,2011,7.8
Luxembourg,LUX,2024,5.8
Luxembourg,LUX,2011,4.5
"Macao SAR, China",MAC,2024,8.1
"Macao SAR, China",MAC,2011,7.2
Madagascar,MDG,2024,4.6
Madagascar,MDG,2011,4.7
Malawi,MWI,2024,5.7
Malawi,MWI,2011,5.6
Malaysia,MYS,2024,21.1
Malaysia,MYS,2011,12.1
Maldives,MDV,2024,9.5
Maldives,MDV,2011,9.2
Mali,MLI,2024,4.8
Mali,MLI,2011,1.9
Malta,MLT,2024,10.0
Malta,MLT,2011,6.6
Marshall Islands,MHL,2024,25.7
Marshall Islands,MHL,2011,21.8
Mauritania,MRT,2024,5.2
Mauritania,MRT,2011,4.3
Mauritius,MUS,2024,20.1
Mauritius,MUS,2011,14.8
Mauritius,MUS,2000,15.0
Mexico,MEX,2024,16.4
Mexico,MEX,2011,15.6
Mexico,MEX,2000,14.2
"Micronesia, Fed. Sts.",FSM,2024,19.2
"Micronesia, Fed. Sts.",FSM,2011,15.7
Moldova,MDA,2024,6.3
Moldova,MDA,2011,2.7
Monaco,MCO,2024,6.9
Monaco,MCO,2011,5.6
Mongolia,MNG,2024,10.3
Mongolia,MNG,2011,7.1
Montenegro,MNE,2024,10.7
Montenegro,MNE,2011,7.7
Morocco,MAR,2024,11.9
Morocco,MAR,2011,6.8
Mozambique,MOZ,2024,3.0
Mozambique,MOZ,2011,3.1
Myanmar,MMR,2024,6.7
Myanmar,MMR,2011,7.1
Namibia,NAM,2024,5.3
Namibia,NAM,2011,7.8
Nauru,NRU,2024,21.8
Nauru,NRU,2011,20.4
Nepal,NPL,2024,7.7
Nepal,NPL,2011,3.6
Netherlands,NLD,2024,5.0
Netherlands,NLD,2011,5.3
New Caledonia,NCL,2024,22.0
New Caledonia,NCL,2011,8.6
New Zealand,NZL,2024,6.7
New Zealand,NZL,2011,8.6
Nicaragua,NIC,2024,10.4
Nicaragua,NIC,2011,11.0
Niger,NER,2024,4.1
Niger,NER,2011,4.2
Nigeria,NGA,2024,3.0
Nigeria,NGA,2011,4.8
North Macedonia,MKD,2024,7.4
North Macedonia,MKD,2011,7.7
Norway,NOR,2024,4.8
Norway,NOR,2011,4.7
Oman,OMN,2024,17.0
Oman,OMN,2011,10.5
Pakistan,PAK,2024,31.4
Pakistan,PAK,2011,7.9
Pakistan,PAK,2000,11.8
Palau,PLW,2024,19.3
Palau,PLW,2011,11.1
Panama,PAN,2024,11.1
Panama,PAN,2011,9.4
Papua New Guinea,PNG,2024,14.1
Papua New Guinea,PNG,2011,7.6
Papua New Guinea,PNG,2000,15.5
Paraguay,PRY,2024,9.4
Paraguay,PRY,2011,6.5
Peru,PER,2024,6.4
Peru,PER,2011,6.0
Philippines,PHL,2024,7.5
Philippines,PHL,2011,9.7
Poland,POL,2024,8.1
Poland,POL,2011,9.0
Portugal,PRT,2024,10.5
Portugal,PRT,2011,9.6
Puerto Rico (US),PRI,2024,10.9
Puerto Rico (US),PRI,2011,13.0
Qatar,QAT,2024,24.6
Qatar,QAT,2011,19.8
Romania,ROU,2024,7.5
Romania,ROU,2011,7.7
Russian Federation,RUS,2024,5.9
Russian Federation,RUS,2011,9.7
Rwanda,RWA,2024,2.1
Rwanda,RWA,2011,3.1
Samoa,WSM,2024,25.4
Samoa,WSM,2011,7.7
San Marino,SMR,2024,8.6
San Marino,SMR,2011,5.5
Sao Tome and Principe,STP,2024,12.1
Sao Tome and Principe,STP,2011,5.5
Saudi Arabia,SAU,2024,23.1
Saudi Arabia,SAU,2011,19.6
Senegal,SEN,2024,3.8
Senegal,SEN,2011,3.2
Serbia,SRB,2024,10.5
Serbia,SRB,2011,7.7
Seychelles,SYC,2024,9.3
Seychelles,SYC,2011,12.1
Sierra Leone,SLE,2024,4.8
Sierra Leone,SLE,2011,3.2
Singapore,SGP,2024,11.4
Singapore,SGP,2011,9.5
Slovak Republic,SVK,2024,7.1
Slovak Republic,SVK,2011,5.7
Slovenia,SVN,2024,7.0
Slovenia,SVN,2011,7.5
Solomon Islands,SLB,2024,12.0
Solomon Islands,SLB,2011,15.3
"Somalia, Fed. Rep.",SOM,2024,5.8
"Somalia, Fed. Rep.",SOM,2011,4.3
South Africa,ZAF,2024,7.2
South Africa,ZAF,2011,7.0
South Sudan,SSD,2024,4.6
Spain,ESP,2024,9.7
Spain,ESP,2011,6.3
Sri Lanka,LKA,2024,10.2
Sri Lanka,LKA,2011,7.5
St. Kitts and Nevis,KNA,2024,13.8
St. Kitts and Nevis,KNA,2011,8.5
St. Kitts and Nevis,KNA,2000,12.1
St. Lucia,LCA,2024,11.4
St. Lucia,LCA,2011,8.4
St. Vincent and the Grenadines,VCT,2024,8.6
St. Vincent and the Grenadines,VCT,2011,8.8
Sudan,SDN,2024,19.0
Sudan,SDN,2011,8.6
Suriname,SUR,2024,13.8
Suriname,SUR,2011,8.9
Sweden,SWE,2024,5.8
Sweden,SWE,2011,4.2
Switzerland,CHE,2024,5.3
Switzerland,CHE,2011,5.9
Syrian Arab Republic,SYR,2024,19.0
Syrian Arab Republic,SYR,2011,9.9
Tajikistan,TJK,2024,8.0
Tajikistan,TJK,2011,6.3
Tanzania,TZA,2024,9.8
Tanzania,TZA,2011,2.8
Thailand,THA,2024,10.2
Thailand,THA,2011,7.5
Timor-Leste,TLS,2024,3.2
Timor-Leste,TLS,2011,7.5
Togo,TGO,2024,4.8
Togo,TGO,2011,3.3
Tonga,TON,2024,19.6
Tonga,TON,2011,12.7
Tonga,TON,2000,11.5
Trinidad and Tobago,TTO,2024,12.4
Trinidad and Tobago,TTO,2011,12.7
Trinidad and Tobago,TTO,2000,14.1
Tunisia,TUN,2024,16.0
Tunisia,TUN,2011,9.5
Turkiye,TUR,2024,16.5
Turkiye,TUR,2011,7.9
Turkmenistan,TKM,2024,7.1
Turkmenistan,TKM,2011,2.7
Tuvalu,TUV,2024,19.0
Tuvalu,TUV,2011,19.2
Uganda,UGA,2024,2.2
Uganda,UGA,2011,2.8
Ukraine,UKR,2024,6.0
Ukraine,UKR,2011,2.9
United Arab Emirates,ARE,2024,20.7
United Arab Emirates,ARE,2011,18.8
United Kingdom,GBR,2024,7.4
United Kingdom,GBR,2011,5.2
United States,USA,2024,13.7
United States,USA,2011,9.4
Uruguay,URY,2024,7.8
Uruguay,URY,2011,5.7
Uzbekistan,UZB,2024,7.5
Uzbekistan,UZB,2011,6.4
Vanuatu,VUT,2024,19.7
Vanuatu,VUT,2011,16.1
"Venezuela, RB",VEN,2024,8.6
"Venezuela, RB",VEN,2011,10.2
Viet Nam,VNM,2024,3.4
Viet Nam,VNM,2011,3.2
Virgin Islands (U.S.),VIR,2024,9.1
Virgin Islands (U.S.),VIR,2011,12.1
West Bank and Gaza,PSE,2024,15.5
West Bank and Gaza,PSE,2011,9.2
"Yemen, Rep.",YEM,2024,5.5
"Yemen, Rep.",YEM,2011,9.6
Zambia,ZMB,2024,10.3
Zambia,ZMB,2011,4.8
Zimbabwe,ZWE,2024,1.5
Zimbabwe,ZWE,2011,9.8
